Beginning Spectral Initialization 
	 Calculating the gram matrix...
	 Finding anchor words...
 	..........
	 Recovering initialization...
 	......................................................................................
Initialization complete.
....................................................................................................
Completed E-Step (3 seconds). 
....................................................................................................
Completed M-Step (21419 seconds). 
Completing Iteration 1 (approx. per word bound = -7.269) 
....................................................................................................
Completed E-Step (17 seconds). 
....................................................................................................
Completed M-Step (29086 seconds). 
Completing Iteration 2 (approx. per word bound = -5.621, relative change = 2.267e-01) 
....................................................................................................
Completed E-Step (13 seconds). 
....................................................................................................
Completed M-Step (21018 seconds). 
Completing Iteration 3 (approx. per word bound = -5.522, relative change = 1.762e-02) 
....................................................................................................
Completed E-Step (12 seconds). 
....................................................................................................
Completed M-Step (38618 seconds). 
Completing Iteration 4 (approx. per word bound = -5.500, relative change = 3.891e-03) 
....................................................................................................
Completed E-Step (15 seconds). 
....................................................................................................
Completed M-Step (42644 seconds). 
Completing Iteration 5 (approx. per word bound = -5.497, relative change = 6.433e-04) 
Topic 1: jone, twenty-nin, frontrunn, dow, row 
 Aspect 449: analys, adequ, delay, understand, allow 
 Aspect 450: parasit, epidemiolog, poor, trust, vital 
 Aspect 451: endors, obes, non-fat, saxenda, deriv 
 Aspect 452: phenotyp, build, canada, enabl, airway 
 Aspect 453: apixaban, anticoagul, punctur, embol, antiplatelet 
 Aspect 454: repres, possibl, alafenamid, bictegravir, posit 
 Aspect 455: sandi, sandra, alex, ago, chair 
 Aspect 456: abemaciclib, danger, endocrin, alway, rather 
 Aspect 457: big, breast, return, thousand, coordin 
 Aspect 458: antihistamin, middl, korea, euro, east 
 Aspect 459: -oradi, ngs, -ochemotherapi, -oi-o, -otarget 
 Aspect 460: avatar, orien, abbvi, consent, protocol 
 Aspect 461: antacid, suspens, newli, sprycel, sprycel-tr 
 Aspect 462: futur, hold, success, subject, enabl 
 Aspect 463: come, herceptin, aphin, togeth, run 
 Aspect 464: bond, multi-year, cyprali, transit, subsequ 
 Aspect 465: bridg, ada, replic, august, dissemin 
 Aspect 466: amend, tailor, basal, save, patient’ 
 Aspect 467: immunovaccin, dpx-survivac, cyclophosphamid, low-dos, ovarian 
 Aspect 468: entri, dissemin, error, room, balanc 
 Aspect 469: andrew, dupix, tcs, atop, ctdna 
 Aspect 470: il-, nanobodi, endors, anti, il-a 
 Aspect 471: aura, tagrisso, therapy”, bohen, closer 
 Aspect 472: antacid, myelosuppress, sprycel-tr, cml, dasatinib 
 Aspect 473: ireland, abbvi, abbvie’, hundr, allianc 
 Aspect 474: brca, myriad, olaparib, bracanalysi, brca-mut 
 Aspect 475: dpx-survivac, immunovaccin, cyclophosphamid, ovarian, antigen 
 Aspect 476: remedi, ischem, closer, biogen’, edema 
 Aspect 477: relief, fill, tanezumab, nerv, medications” 
 Aspect 478: surgeri, alecensa, alk-posit, abstract, asco 
 Aspect 479: wholly-own, acquisit, accept, colucid, valid 
 Aspect 480: move, intend, optim, enter, reach 
 Aspect 481: fan, race, reed, big, ryan 
 Aspect 482: itali, antihistamin, add-, awar, substanti 
 Aspect 483: behavior, health, science-bas, effici, purchas 
 Aspect 484: nerv, rat, breath, pattern, sinus 
 Aspect 485: world”, norway, iceland, reflect, europ 
 Aspect 486: sunday, friday, blocker, reason, left 
 Aspect 487: reject, assist, antiplatelet, ann, util 
 Aspect 488: biopharma, began, altern, parti, district 
 Aspect 489: loss, valid, target, b-cell, slow 
 Aspect 490: complement, success, leadership, transact, plan 
 Aspect 491: anaphylact, variat, vivo, sarcoma, anim 
 Aspect 492: consolid, molecular, laboratori, forefront, carolina 
 Aspect 493: devast, sepsi, newborn, infant, labor 
 Aspect 494: bite, best--class, bispecif, tcr, harper 
 Aspect 495: africa, congress, contin, entrepreneur, career 
 Aspect 496: near, form, elig, ctdna, unmet 
 Aspect 497: canadian, canada’, astrazeneca, feder, innovation-bas 
 Aspect 498: afinitor, cognit, breast, watson, ibm 
 Aspect 499: horn, nccn, boehring, award, dosag 
 Aspect 500: subject, remain, term, upon, aggreg 
 Aspect 501: certif, top, america, “global, short 
 Aspect 502: updat, amongst, action, posit, now 
 Aspect 503: recoveri, nutrit, drink, surgeri, guidelin 
 Aspect 504: asia, kyorin, asian, bladder, taiwan 
 Aspect 505: naïv, anti-pd-, amend, microsatellit, colorect 
 Aspect 506: benlysta, black, belimumab, pml, unlik 
 Aspect 507: fibrosi, ask, nash, selonsertib, accumul 
 Aspect 508: end--end, franc, boston, bioprocess, batra 
 Aspect 509: notifi, rule, ordinari, denomin, figur 
 Aspect 510: expans, cohort, multipl, agreement, today 
 Aspect 511: asa, arteri, rivaroxaban, mace, embol 
 Aspect 512: conduct, achiev, amgen, ada, exposur 
 Aspect 513: incyt, baricitinib, background, atop, olumi 
 Aspect 514: simplifi, beauti, il-, car-t, vivo 
 Aspect 515: endurance-, abbvie’, hepatocellular, press, offici 
 Aspect 516: cdx, assay, benchmark, ventana, stain 
 Aspect 517: eleven, nci, durvalumab, bladder, kill 
 Aspect 518: senior, believ, bring, posit, function 
 Aspect 519: anda, api, vagin, afford, version 
 Aspect 520: gt-, abbvi, maa, shorter, pan-genotyp 
 Aspect 521: api, “today’, korea, squibb’, smooth 
 Aspect 522: walk, disrupt, reaffirm, trust, balanc 
 Aspect 523: europ, discov, intern, explor, communiti 
 Aspect 524: emricasan, -caus, decompens, nash, breath 
 Aspect 525: astrazeneca, anim, irrit, hazard, allergen 
 Aspect 526: bispecif, azymetr, yield, compat, zymework 
 Aspect 527: itali, coordin, survivor, vari, survivorship 
 Aspect 528: brca, brca-mut, germlin, bicr, olympiad 
 Aspect 529: analys, aggress, intens, otherwis, composit 
 Aspect 530: forward, ongo, look, sinc, number 
 Aspect 531: usa, select, excit, director, agre 
 Aspect 532: fusion, muscl, asset, second, futur 
 Aspect 533: gastric, synergist, antigen, ladd, anti-tumor 
 Aspect 534: accur, crps, drg, adopt, highlight 
 Aspect 535: bispecif, yield, compat, zymework, desir 
 Aspect 536: angel, adapt, biopsi, transient, anti-pd-l 
 Aspect 537: accret, adjust, idorsia, alex, arteri 
 Aspect 538: atrophi, mri, marker, reson, biogen 
 Aspect 539: ertugliflozin, add-, verti, comparison, mmhg 
 Aspect 540: aura, reimburs, tagrisso, statistically-signific, tki 
 Aspect 541: accur, label, index, simpl, rna 
 Aspect 542: anderson, aml, atezolizumab, combat, david 
 Aspect 543: assum, treatment-resist, attract, subsequ, analog 
 Aspect 544: brca-mut, brca, bicr, benefici, olympiad 
 Aspect 545: airway, revefenacin, antagonist, long-act, obstruct 
 Aspect 546: ’ve, simplifi, catalog, industry-lead, purpos 
 Aspect 547: propos, equival, biosimilar, pediatr, immunogen 
 Aspect 548: nomin, sarcoma, sole, antigen, ind 
 Aspect 549: barrier, alecensa, alk-posit, options”, alex 
 Aspect 550: seattl, boston, stanford, offici, innovation-bas 
 Aspect 551: angel, affair, hous, began, kathleen 
 Aspect 552: vascular, canadian, vessel, coast, coverag 
 Aspect 553: alin, analyz, hematolog, simplifi, paramet 
 Aspect 554: “today’, leukemia, situat, five-year, myeloid 
 Aspect 555: mental, bioscienc, labcentr, amgen, bacteria 
 Aspect 556: congress, africa, entrepreneur, career, win 
 Aspect 557: benefici, anim, modul, regul, pathway 
 Aspect 558: reimburs, sens, glucos, categori, ministri 
 Aspect 559: ada, broader, definit, vital, sourc 
 Aspect 560: hemago, bleed, hemophilia, app, regist 
 Aspect 561: millipor, batra, sensit, detect, definit 
 Aspect 562: pneumococc, awar, ada, disease”, ill 
 Aspect 563: attend, colleg, orlando, camp, scholarship 
 Aspect 564: abirateron, mcrpc, acet, men, asymptomat 
 Aspect 565: began, avastin, behavior, tri, advic 
 Aspect 566: stj, consent, amend, seri, tabl 
 Aspect 567: boston, israel, win, harvard, interim 
 Aspect 568: andrew, hygien, london, epidemiolog, mental 
 Aspect 569: marc, respond, monoclon, biolog, pharma 
 Aspect 570: protocol, benefitrisk, warrant, alzheimer’, mild--moder 
 Aspect 571: acr, foster, bowel, zero, taltz 
 Aspect 572: alin, fewer, simplifi, itali, chemistri 
 Aspect 573: amend, antimicrobi, lost, danger, bacteria 
 Aspect 574: ’ve, biotic, bowel, synthet, ibd 
 Aspect 575: address, phd, scientif, applic, cure 
 Aspect 576: brca-mut, astrazeneca’, aura, multiform, illustr 
 Aspect 577: devot, fulfil, thus, tresiba, mace 
 Aspect 578: aler, agreement”, definit, clearanc, acquir 
 Aspect 579: remot, collect, wearabl, autom, viabil 
 Aspect 580: ras, assum, smart, intracellular, elt 
 Aspect 581: aan, fellow, galcanezumab, indianapoli, top-lin 
 Aspect 582: arv, antiretrovir, hiv-, seattl, replic 
 Aspect 583: bioverativ, biogen’, anim, incorpor, antigen 
 Aspect 584: pre-fil, suliqua, basal, simpl, pen 
 Aspect 585: alzheim, psp, satisfactori, accumul, lack 
 Aspect 586: bicftctaf, bictegravir, alafenamid, ago, manner 
 Aspect 587: avatar, orien, protocol, consent, therapy” 
 Aspect 588: stress, behavior, redefin, resili, interv 
 Aspect 589: bowel, pancrea, hepatocellular, colorect, mcrc 
 Aspect 590: size, oblig, order, issuer, danish 
 Aspect 591: ’ve, ann, isol, jim, sinus 
 Aspect 592: pipelin, unmet, explor, bring, consist 
 Aspect 593: citi, ann, alongsid, brazil, low-incom 
 Aspect 594: devot, technic, add, play, assist 
 Aspect 595: bowel, registri, disease”, outpac, crohn’ 
 Aspect 596: closer, delight, pharma, brought, gamma 
 Aspect 597: empow, liberia, stangenberg-haverkamp, ellen, african 
 Aspect 598: indianapoli, job, offici, -year, underway 
 Aspect 599: arrhythmia, cardiac, ventricular, ablat, flow 
 Aspect 600: adenosin, domain, antagonist, slow, neuvill 
 Aspect 601: diego, san, threaten, studio, rick 
 Aspect 602: interact, assur, adapt, character, nordic 
 Aspect 603: allergi, flonas, nasal, big, august 
 Aspect 604: depress, began, behavior, might, depression” 
 Aspect 605: room, surgeon, electrod, ethicon, broaden 
 Aspect 606: advisori, bla, advic, beta, nonacog 
 Aspect 607: mab, depth, biomedicin, monoclon, aid 
 Aspect 608: balanc, astrazeneca, coverag, alzheimer’, ontario 
 Aspect 609: ireland, abbvi, hundr, abbvie’, nextcod 
 Aspect 610: ihc, accur, oncologist, untreat, companion 
 Aspect 611: add-, breezhal, propel, copd, dri 
 Aspect 612: bioprocess, benefici, necessari, substanc, gsks 
 Aspect 613: afinitor, nice, mtor, origin, histor 
 Aspect 614: gilead’, synthet, selcia, cyclophilin, structur 
 Aspect 615: urgent, array, analyz, fortihfi, read 
 Aspect 616: alin, plasma, walk-away, load, autom 
 Aspect 617: infliximab, adalimumab, submiss, bowel, biosimilar 
 Aspect 618: gregori, attract, biogen’, cultur, endeavor 
 Aspect 619: induct, bid, non-melanoma, tofacitinib, heal 
 Aspect 620: peptid, abbvie’, pure, abbvi, none 
 Aspect 621: remov, boston, nucleic, instrument, background 
 Aspect 622: anti-pd-l, astrazeneca’, notifi, adenosin, revers 
 Aspect 623: exploratori, much-need, academia, batra, simplifi 
 Aspect 624: ras, nice, erbitux, endors, folfox 
 Aspect 625: abbvie’, enanta’, glecaprevirpibrentasvir, glecaprevir, abt- 
 Aspect 626: sickl, awar, newspap, termin, william 
 Aspect 627: zostavax, auto-hsct, lot, recipi, barr 
 Aspect 628: single-us, bioreactor, upgrad, batra, productivity” 
 Aspect 629: mother, adolesc, matern, msd, child 
 Aspect 630: symbicort, airway, franchis, produc, mouth 
 Aspect 631: atop, cdl, endeavor, autoimmun, america 
 Aspect 632: nccn, guidelin, mba, pathway, orp 
 Aspect 633: elder, mtorc, hundr, rad, immune-enhanc 
 Aspect 634: advisori, qs-, broaden, agenus, elder 
 Aspect 635: advisori, weizmann, microbiom, first--class, synergist 
 Aspect 636: adenocarcinoma, alway, alecensa, alk-posit, recist 
 Aspect 637: ada, beta, islet, tuesday, microtissu 
 Aspect 638: taf, alafenamid, tenofovir, vemlidi, itali 
 Aspect 639: antimicrobi, sepsi, aggreg, pharmacist, adher 
 Aspect 640: bioscienc, nordic, fibrosi, osteoporosi, big 
 Aspect 641: vein, deep, choic, embol, rivaroxaban 
 Aspect 642: pfizer”, contain, sas, space, tractabl 
 Aspect 643: cutan, gain, half, viscer, escal 
 Aspect 644: long, john, hiv, great, especi 
 Aspect 645: einstein, asa, choic, vte, aspirin 
 Aspect 646: exceed, “innov, antagonist, kang, agonist 
 Aspect 647: alongsid, chemistri, del, fee, contrast 
 Aspect 648: abbvie’, abt-, daa, abbvi, glecaprevir 
 Aspect 649: wholly-own, concern, affili, programm, pursuant 
 Aspect 650: brca-mut, bicr, “today’, statistically-signific, lynparza 
 Aspect 651: anti-rheumat, movement, genzym, nerv, sarilumab 
 Aspect 652: student, thrive, abbvi, scholarship, graduat 
 Aspect 653: myk-, myokardia, cardiomyopathi, dcm, cardiac 
 Aspect 654: world”, japanes, gt-, abbvie’, glecaprevirpibrentasvir 
 Aspect 655: rituximab, biosimilar, adopt, polyangi, etanercept 
 Aspect 656: antacid, retent, imatinib, dasatinib, cml 
 Aspect 657: breast, recipi, uicc, brazil, women’ 
 Aspect 658: bay, aacr, sunday, conjug, session 
 Aspect 659: reimburs, outlin, real, value-bas, pbms 
 Aspect 660: warrant, pet, aggreg, vivo, broader 
 Aspect 661: biogen’, interim, paul, assist, biogen 
 Aspect 662: -caus, letermovir, cmv, fewer, uncertainti 
 Aspect 663: militari, orthopaed, catalog, spectrum, span 
 Aspect 664: background, semaglutid, irrespect, categori, smaller 
 Aspect 665: indianapoli, advisor, fellow, galcanezumab, eli 
 Aspect 666: andrew, patient’, rather, oncologist, molecular 
 Aspect 667: cladribin, adapt, boston, london, entri 
 Aspect 668: pleural, synergist, mesothelioma, crs-, double-delet 
 Aspect 669: topic, advic, struggl, disease”, relationship 
 Aspect 670: theater, palbociclib, sunitinib, antigen, brca 
 Aspect 671: astrazeneca’, analys, bespok, “astrazeneca, analyz 
 Aspect 672: coordin, academia, multi-cent, fouad, namouni 
 Aspect 673: assist, volunt, juergen, brokatzky-geig, restor 
 Aspect 674: worker, vietnam, document, juli, underserv 
 Aspect 675: fulfil, august, daratumumab, bortezomib, oblig 
 Aspect 676: boehring, ingelheim, real, empa-reg, landmark 
 Aspect 677: app, blockbust, myeloid, broader, alex 
 Aspect 678: georg, crisi, bay, day”, inventor 
 Aspect 679: adolesc, adopt, congenit, haemophilia, n-gp 
 Aspect 680: variat, devot, tresiba, event-driven, double-blind 
 Aspect 681: suspens, capsul, canadian, buyer, fortifi 
 Aspect 682: vector, lentivir, bluebird, bio, antigen 
 Aspect 683: amend, agre, globe, adc, experiment 
 Aspect 684: antigen, histor, synthet, rna, desir 
 Aspect 685: academia, peter, genitourinari, squibb, everyth 
 Aspect 686: ann, dissemin, patient-cent, boston, allianc 
 Aspect 687: william, persist, rest, kerr, cardio-metabol 
 Aspect 688: comput, analyt, squibb, biopsi, bristol-my 
 Aspect 689: warrant, pet, patholog, aggreg, mk- 
 Aspect 690: correl, msi, agents”, immunotherapi, fouad 
 Aspect 691: therapy”, pre-treat, naïv, recruit, heavili 
 Aspect 692: alzheimer’, prefer, assur, cognit, neuropsycholog 
 Aspect 693: atezolizumab, bispecif, heavili, pretreat, anti-pd-l 
 Aspect 694: airway, benralizumab, hakko, kirin, kyowa 
 Aspect 695: continuum, recombin, selexi, one-stop, selexis’ 
 Aspect 696: anim, brazil, customers”, umbrella, rick 
 Aspect 697: alcohol, behavior, dopamin, co-found, pathophysiolog 
 Aspect 698: denosumab, pre-fil, filgrastim, ablat, mgml 
 Aspect 699: lispro, multi-cent, broaden, adopt, welcom 
 Aspect 700: acn, atop, hydrat, orlando, barrier 
 Aspect 701: continuum, otherwis, affili, selexi, recombin 
 Aspect 702: vector, lentivir, bluebird, past, intellectu 
 Aspect 703: atrial, asa, antiplatelet, hall, arrhythmia 
 Aspect 704: hiv, aid, recipi, reservoir, latent 
 Aspect 705: bortezomib, daratumumab, august, single-ag, east 
....................................................................................................
Completed E-Step (17 seconds). 
....................................................................................................
Completed M-Step (37540 seconds). 
Completing Iteration 6 (approx. per word bound = -5.493, relative change = 6.249e-04) 
....................................................................................................
Completed E-Step (12 seconds). 
....................................................................................................
Completed M-Step (31674 seconds). 
Completing Iteration 7 (approx. per word bound = -5.493, relative change = 3.302e-05) 
....................................................................................................
Completed E-Step (7 seconds). 
....................................................................................................
Completed M-Step (35436 seconds). 
Completing Iteration 8 (approx. per word bound = -5.492, relative change = 2.005e-04) 
....................................................................................................
Completed E-Step (12 seconds). 
....................................................................................................
Completed M-Step (33869 seconds). 
Completing Iteration 9 (approx. per word bound = -5.491, relative change = 2.487e-04) 
....................................................................................................
Completed E-Step (9 seconds). 
....................................................................................................
Completed M-Step (33032 seconds). 
Model Converged 
